Country/dependency,Capital,Population,%ofcountry,Source
China,Beijing,"21,542,000",1.50%,[1]2018
Japan,Tokyo,"14,094,034",11.30%,[2]2023
Russia,Moscow,"13,104,177",9.00%,[3]2023
DR Congo,Kinshasa,"12,691,000",13.20%,[4]2017
Indonesia,Jakarta,"10,562,088",3.90%,[5]2020
Peru,Lima,"10,151,000",30.10%,[6]2023
Egypt,Cairo,"10,107,125",9.30%,[7]2022
South Korea,Seoul,"9,508,451",18.30%,[8]2022
Mexico,Mexico City,"9,209,944",7.30%,[9]2020
United Kingdom,London,"9,002,488",13.40%,[10]2020
Bangladesh,Dhaka,"8,906,039",5.30%,[11]2011
Iran,Tehran,"8,693,706",9.90%,2016
Thailand,Bangkok,"8,305,218",11.60%,[12]2010
Vietnam,Hanoi,"8,053,663",8.30%,[13]2019
Iraq,Baghdad,"7,682,136",17.60%,[14]2021
Saudi Arabia,Riyadh,"7,676,654",21.40%,2018
Hong Kong (China),HongKong,"7,291,600",100%,[15]2022
Colombia,Bogotá,"7,181,469",13.90%,[16]2011
Chile,Santiago,"6,310,000",32.40%,[17]2012
Turkey,Ankara,"5,747,325",6.80%,[18]2021
Singapore,Singapore,"5,917,600",100%,[19]2023
Afghanistan,Kabul,"4,601,789",11.50%,2021
Kenya,Nairobi,"4,397,073",8.30%,2019
Jordan,Amman,"4,061,150",36.40%,[20]2021
Algeria,Algiers,"3,915,811",8.90%,2011
Germany,Berlin,"3,677,472",4.40%,[21]2021
Spain,Madrid,"3,305,408",7.00%,[22]2021
Argentina,Buenos Aires,"3,120,612",6.90%,[23]2022
Ethiopia,Addis Ababa,"3,040,740",2.50%,[24]2012
Kuwait,Kuwait City,"2,989,000",70.30%,2018
Guatemala,Guatemala City,"2,934,841",16.70%,2020
South Africa,Pretoria,"2,921,488",4.90%,[25]2011
Ukraine,Kyiv,"2,920,873",6.70%,[26]2021
North Korea,Pyongyang,"2,870,000",11.10%,2016
Uzbekistan,Tashkent,"2,860,600",8.40%,[27]2022
Italy,Rome,"2,761,632",4.70%,[28]2022
Ecuador,Quito,"2,800,388",15.70%,2020
Cameroon,Yaoundé,"2,765,568",10.20%,[29]2015
Zambia,Lusaka,"2,731,696",14.00%,2020
Sudan,Khartoum,"2,682,431",5.90%,2012
Brazil,Brasília,"2,648,532",1.20%,[30]2012
Taiwan,Taipei (defacto),"2,608,332",10.90%,[31]2020
Yemen,Sanaa,"2,575,347",7.80%,2012
Angola,Luanda,"2,571,861",7.50%,2020
Burkina Faso,Ouagadougou,"2,453,496",11.10%,2019
Ghana,Accra,"2,388,000",7.30%,2017
Somalia,Mogadishu,"2,388,000",14.00%,2021
Azerbaijan,Baku,"2,303,100",22.30%,[32]2022
Cambodia,Phnom Penh,"2,281,951",13.80%,2019
Venezuela,Caracas,"2,245,744",8.00%,2016
France,Paris,"2,139,907",3.30%,[33]2022
Cuba,Havana,"2,132,183",18.90%,[34]2020
Zimbabwe,Harare,"2,123,132",13.30%,2012
Syria,Damascus,"2,079,000",9.70%,2019
Belarus,Minsk,"1,996,553",20.80%,[35]2022
Austria,Vienna,"1,962,779",22.00%,[36]2022
Poland,Warsaw,"1,863,056",4.90%,[37]2021
Philippines,Manila,"1,846,513",1.60%,[38]2020
Mali,Bamako,"1,809,106",8.30%,2009
Malaysia,Kuala Lumpur,"1,782,500",5.30%,2019
Romania,Bucharest,"1,716,983",8.90%,[39]2021
Hungary,Budapest,"1,706,851",17.60%,[40]2022
Congo,Brazzaville,"1,696,392",29.10%,2015
Serbia,Belgrade,"1,688,667",23.10%,[41]2021
Uganda,Kampala,"1,680,600",3.70%,2019
Guinea,Conakry,"1,660,973",12.30%,2014
Mongolia,Ulaanbaatar,"1,466,125",43.80%,2020
Honduras,Tegucigalpa,"1,444,085",14.00%,2021
Senegal,Dakar,"1,438,725",8.50%,2021
Czech Republic,Prague,"1,357,326",12.90%,[42]2023
Niger,Niamey,"1,334,984",5.30%,2020
Uruguay,Montevideo,"1,319,108",38.50%,2011
Bulgaria,Sofia,"1,307,439",19.00%,[43]2021
Oman,Muscat,"1,294,101",28.60%,[44]2021
Madagascar,Antananarivo,"1,275,207",4.40%,2018
Kazakhstan,Astana,"1,239,900",6.50%,[45]2022
Nigeria,Abuja,"1,235,880",0.60%,2011
Georgia,Tbilisi,"1,201,769",32.00%,[46]2022
Mauritania,Nouakchott,"1,195,600",25.90%,2019
Qatar,Doha,"1,186,023",44.10%,[47]2020
Libya,Tripoli,"1,170,000",17.40%,2019
Myanmar,Naypyidaw,"1,160,242",2.20%,2014
Rwanda,Kigali,"1,132,686",8.40%,2012
Mozambique,Maputo,"1,124,988",3.50%,2020
Dominican Republic,Santo Domingo,"1,111,838",10.00%,[48]2010
Armenia,Yerevan,"1,096,100",39.30%,[49]2021
Kyrgyzstan,Bishkek,"1,074,075",16.50%,2021
Sierra Leone,Freetown,"1,055,964",12.50%,2015
Nicaragua,Managua,"1,055,247",15.40%,2020
Canada,Ottawa,"1,017,449",2.70%,[50]2021
Pakistan,Islamabad,"1,014,825",0.40%,[51]2017
Liberia,Monrovia,"1,010,970",19.50%,2008
United Arab Emirates,Abu Dhabi,"1,010,092",10.80%,2020
Malawi,Lilongwe,"989,318",5.00%,2018
Haiti,Port-au-Prince,"987,310",8.60%,2015
Sweden,Stockholm,"978,770",9.40%,[52]2021
Eritrea,Asmara,"963,000",26.60%,2020
Israel,Jerusalem[a],"936,425",10.50%,[54]2019
Laos,Vientiane,"927,724",12.50%,[55]2019
Chad,N'Djamena,"916,000",5.30%,2009
Netherlands,Amsterdam,"905,234",5.20%,[56]2022
Central African Republic,Bangui,"889,231",16.30%,2020
Panama,Panama City,"880,691",20.20%,2013
Tajikistan,Dushanbe,"863,400",8.90%,2020
Nepal,Kathmandu,"845,767",2.80%,[57]2021
Togo,Lomé,"837,437",9.70%,2010
Turkmenistan,Ashgabat,"791,000",12.50%,2017
Moldova,Chişinău,"779,300",25.50%,[58]2019
Croatia,Zagreb,"769,944",19.00%,[59]2021
Gabon,Libreville,"703,904",30.10%,2013
Norway,Oslo,"697,010",12.90%,[60]2021
Macau (China),Macau,"671,900",100%,[61]2022
United States,"Washington, D.C.","670,050",0.20%,[62]2021
Jamaica,Kingston,"662,491",23.40%,[63]2019
Finland,Helsinki,"658,864",11.90%,[64]2021
Tunisia,Tunis,"638,845",5.20%,2014
Denmark,Copenhagen,"638,117",10.90%,[65]2021
Greece,Athens,"637,798",6.10%,[66]2021
Latvia,Riga,"605,802",32.30%,[67]2021
Djibouti,Djibouti City,"604,013",54.60%,2012
Ireland,Dublin,"588,233",11.80%,[68]2022
Morocco,Rabat,"577,827",1.60%,2014
Lithuania,Vilnius,"576,195",20.70%,[69]2022
El Salvador,San Salvador,"570,459",9.00%,2019
Albania,Tirana,"557,422",19.50%,2011
North Macedonia,Skopje,"544,086",25.90%,[70]2015
South Sudan,Juba,"525,953",4.90%,2017
Paraguay,Asunción,"521,559",7.80%,2020
Portugal,Lisbon,"509,614",5.00%,[71]2020
Guinea-Bissau,Bissau,"492,004",23.90%,2015
Slovakia,Bratislava,"440,948",8.10%,[72]2020
Estonia,Tallinn,"438,341",33.00%,[73]2021
Australia,Canberra,"431,380",1.70%,[74]2020
Namibia,Windhoek,"431,000",17.00%,2020
Tanzania,Dodoma,"410,956",0.60%,2012
Papua New Guinea,Port Moresby,"364,145",3.70%,2011
 Ivory Coast,Yamoussoukro,"361,893",1.30%,2020
Lebanon,Beirut,"361,366",6.50%,2014
Bolivia,Sucre,"360,544",3.00%,[75]2022
Puerto Rico (US),San Juan,"342,259",10.50%,2020
Costa Rica,San José,"342,188",6.60%,2018
Lesotho,Maseru,"330,760",14.50%,2016
Cyprus,Nicosia,"326,739",26.30%,2016
Equatorial Guinea,Malabo,"297,000",18.20%,2018
Slovenia,Ljubljana,"285,604",13.50%,[76]2021
East Timor,Dili,"277,279",21.00%,[77]2015
Bosnia and Herzegovina,Sarajevo,"275,524",8.40%,2013
Bahamas,Nassau,"274,400",67.30%,2016
Botswana,Gaborone,"273,602",10.60%,2020
Benin,Porto-Novo,"264,320",2.00%,2013
India,New Delhi,"249,998",0.00%,2011
Suriname,Paramaribo,"240,924",39.30%,2012
Sahrawi Arab Democratic Republic,Laayoune (claimed),"217,732",—,2014
New Zealand,Wellington,"217,000",4.20%,[78]2021
Maldives,Malé,"211,908",40.60%,[79]2022
Bahrain,Manama,"200,000",13.70%,2020
Kosovo,Pristina,"198,897",12.00%,2011
Montenegro,Podgorica,"190,488",30.30%,[80]2020
Belgium,Brussels,"187,686",1.60%,[81]2022
Cape Verde,Praia,"159,050",27.10%,2017
Mauritius,PortLouis,"147,066",11.30%,2018
Curaçao (Netherlands),Willemstad,"136,660",71.80%,2011
Burundi,Gitega,"135,467",1.10%,2020
Switzerland,Bern (defacto),"134,591",1.50%,[82]2020
Transnistria,Tiraspol,"133,807",38.50%,2015
Iceland,Reykjavík,"133,262",36.00%,[83]2021
Luxembourg,Luxembourg City,"124,509",19.50%,[84]2021
Guyana,Georgetown,"118,363",14.70%,2012
Bhutan,Thimphu,"114,551",14.70%,2017
Comoros,Moroni,"111,326",13.50%,2016
Barbados,Bridgetown,"110,000",39.10%,2014
Sri Lanka,Sri Jayawardenepura Kotte,"107,925",0.50%,2012
Brunei,Bandar Seri Begawan,"100,700",22.60%,2007
Eswatini,Mbabane,"94,874",8.00%,2010
New Caledonia (France),Nouméa,"94,285",32.80%,2019
Fiji,Suva,"93,970",10.20%,2017
Solomon Islands,Honiara,"92,344",13.00%,2021
Gambia,Banjul,"73,000",2.80%,2013
São Tomé and Príncipe,São Tomé,"71,868",32.20%,2015
Kiribati,Tarawa,"70,480",54.70%,2020
Vanuatu,Port Vila,"51,437",16.10%,2016
Northern Mariana Islands (USA),Saipan,"47,565",96.10%,2017
Samoa,Apia,"41,611",19.00%,2021
Palestine,Ramallah (defacto),"38,998",0.80%,2017
Monaco,Monaco,"38,350",100%,[85]2020
Jersey (UK),Saint Helier,"37,540",34.20%,2018
Trinidad and Tobago,Port of Spain,"37,074",2.40%,2011
Cayman Islands (UK),George Town,"34,399",50.50%,2021
Gibraltar (UK),Gibraltar,"34,003",100%,2020
Grenada,St. George's,"33,734",27.10%,2012
Aruba (Netherlands),Oranjestad,"28,294",26.60%,2010
Isle of Man (UK),Douglas,"27,938",33.20%,2011
Marshall Islands,Majuro,"27,797",66.10%,2011
Tonga,Nukuʻalofa,"27,600",26.00%,2022
Seychelles,Victoria,"26,450",24.80%,2010
French Polynesia (France),Papeete,"26,926",8.90%,2017
Andorra,Andorrala Vella,"22,873",28.90%,[86]2022
Faroe Islands(Denmark),Tórshavn,"22,738",43.00%,[87]2022
Antigua and Barbuda,St. John's,"22,219",23.80%,2011
Belize,Belmopan,"20,621",5.20%,2016
Saint Lucia,Castries,"20,000",11.10%,2013
Guernsey (UK),Saint Peter Port,"18,958",30.10%,2019
Greenland (Denmark),Nuuk,"18,800",33.40%,2021
Dominica,Roseau,"14,725",20.30%,2011
U.S.Virgin Islands (US),Charlotte Amalie,"14,477",14.50%,2020
Saint Kitt sand Nevis,Basseterre,"14,000",29.40%,2018
Saint Vincent and the Grenadines,Kingstown,"12,909",12.40%,2012
British Virgin Islands (UK),RoadTown,"12,603",40.50%,2012
Åland (Finland),Mariehamn,"11,736",39.00%,[64]2021
Micronesia,Palikir,"6,647",5.90%,2010
Tuvalu,Funafuti,"6,320",56.40%,2017
Malta,Valletta,"5,827",1.10%,2019
Liechtenstein,Vaduz,"5,774",14.80%,[88]2021
Saint Pierre and Miquelon (France),Saint-Pierre,"5,394",91.70%,2019
Cook Islands,Avarua,"4,906",28.90%,2016
San Marino,City of San Marino,"4,061",12.00%,[89]2021
Turks and Caicos Islands (UK),Cockburn Town,"3,720",8.20%,2016
American Samoa (USA),Pago Pago,"3,656",8.10%,2010
Saint Martin (France),Marigot,"3,229",10.10%,2017
Saint Barthélemy (France),Gustavia,"2,615",24.10%,2010
Falkland Islands (UK),Stanley,"2,460",65.40%,2016
Svalbard (Norway),Longyearbyen,"2,417",82.20%,2020
Sint Maarten (Netherlands),Philipsburg,"1,894",4.30%,2011
Christmas Island (Australia),Flying Fish Cove,"1,599",86.80%,2016
Anguilla (UK),The Valley,"1,067",6.80%,2011
Guam (US),Hagåtña,"1,051",0.60%,2010
Wallis and Futuna (France),Mata Utu,"1,029",8.90%,2018
Bermuda (UK),Hamilton,854,1.30%,[90]2016
Nauru,Yaren (defacto),747,6.00%,2011
Saint Helena (UK),Jamestown,629,11.60%,2016
Niue,Alofi,597,30.80%,2017
Tokelau (NZ),Atafu,541,29.30%,2016
Vatican City,Vatican City (city-state),453,100%,[91]2019
Montserrat (UK),Brades (defacto),449,,2011
Norfolk Island (Australia),Kingston,341,,2015
Cocos (Keeling) Islands (Australia),West Island,134,24.60%,2011
Pitcairn Islands (UK),Adamstown,40,100.00%,2021
South Georgia and the South Sandwich Islands (UK),King Edward Point,22,73.30%,2018
Palau,Ngerulmud,0,0.00%,2010
